Year,State,Total,At Minimum Wage,Below Minimum Wage
2003,Minnesota,0.021,0.006,0.014
2003,Mississippi,0.04,0.019,0.021
2003,Missouri,0.037,0.008,0.028
2003,Montana,0.04,0.024,0.016
2003,Nebraska,0.034,0.017,0.017
2003,Nevada,0.021,0.014,0.007
2003,New Hampshire,0.019,0.005,0.014
2003,New Jersey,0.041,0.006,0.035
2003,New Mexico,0.053,0.028,0.025
2003,New York,0.04,0.01,0.03
2003,North Carolina,0.034,0.009,0.024
2003,North Dakota,0.036,0.016,0.021
2003,Ohio,0.034,0.008,0.026
2003,Oklahoma,0.048,0.017,0.03
2003,Oregon,0.012,0.001,0.011
2003,Pennsylvania,0.028,0.006,0.022
2003,Rhode Island,0.023,0,0.023
2003,South Carolina,0.04,0.014,0.026
2003,South Dakota,0.034,0.009,0.026
2003,Tennessee,0.033,0.008,0.024
2003,Texas,0.045,0.014,0.031
2003,"Total, 16 years and over",0.029,0.007,0.021
2003,Utah,0.029,0.012,0.017
2003,Vermont,0.029,0.006,0.023
2003,Virginia,0.028,0.001,0.027
2003,Washington,0.009,0.001,0.007
2003,West Virginia,0.042,0.022,0.02
2003,Wisconsin,0.027,0.006,0.021
2003,Wyoming,0.041,0.02,0.02
2004,Alabama,0.046,0.025,0.022
2004,Alaska,0.005,0,0.005
2004,Arizona,0.029,0.007,0.022
2004,Arkansas,0.027,0.012,0.015
2004,California,0.008,0.003,0.005
2004,Colorado,0.036,0.005,0.03
2004,Connecticut,0.018,0.002,0.016
2004,Delaware,0.02,0.005,0.015
2004,District of Columbia,0.028,0.009,0.019
2004,Florida,0.036,0.003,0.033
2004,Georgia,0.019,0.003,0.016
2004,Hawaii,0.015,0.003,0.012
2004,Idaho,0.031,0.008,0.023
2004,Illinois,0.026,0.004,0.022
2004,Indiana,0.02,0.003,0.017
2004,Iowa,0.029,0.007,0.023
2004,Kansas,0.029,0.008,0.021
2004,Kentucky,0.039,0.013,0.026
2004,Louisiana,0.051,0.021,0.03
2004,Maine,0.023,0.003,0.02
2004,Maryland,0.019,0.003,0.015
2004,Massachusetts,0.026,0.005,0.021
2004,Michigan,0.031,0.006,0.026
2004,Minnesota,0.02,0.009,0.012
2004,Mississippi,0.026,0.009,0.017
2004,Missouri,0.026,0.006,0.021
2004,Montana,0.032,0.02,0.012
2004,Nebraska,0.029,0.007,0.022
2004,Nevada,0.025,0.014,0.011
2004,New Hampshire,0.024,0.003,0.021
2004,New Jersey,0.032,0.008,0.024
2004,New Mexico,0.055,0.028,0.028
2004,New York,0.032,0.01,0.022
2004,North Carolina,0.026,0.008,0.018
2004,North Dakota,0.026,0.01,0.015
2004,Ohio,0.038,0.008,0.03
2004,Oklahoma,0.048,0.015,0.033
2004,Oregon,0.006,0.003,0.003
2004,Pennsylvania,0.027,0.008,0.019
2004,Rhode Island,0.026,0.003,0.023
2004,South Carolina,0.04,0.007,0.034
2004,South Dakota,0.035,0.009,0.026
2004,Tennessee,0.027,0.005,0.022
2004,Texas,0.037,0.013,0.025
2004,"Total, 16 years and over",0.027,0.007,0.02
2004,Utah,0.028,0.009,0.019
2004,Vermont,0.028,0.006,0.023
2004,Virginia,0.024,0.003,0.022
2004,Washington,0.009,0.002,0.007
2004,West Virginia,0.042,0.023,0.019
2004,Wisconsin,0.027,0.006,0.022
2004,Wyoming,0.028,0.007,0.021
2005,Alabama,0.031,0.014,0.017
2005,Alaska,0.005,0,0.005
2005,Arizona,0.034,0.008,0.026
2005,Arkansas,0.036,0.02,0.016
2005,California,0.009,0.002,0.007
2005,Colorado,0.03,0.008,0.022
2005,Connecticut,0.01,0.001,0.009
2005,Delaware,0.018,0.005,0.014
2005,District of Columbia,0.018,0,0.018
2005,Florida,0.027,0.003,0.024
2005,Georgia,0.032,0.007,0.025
2005,Hawaii,0.012,0,0.012
2005,Idaho,0.029,0.01,0.019
2005,Illinois,0.024,0.004,0.02
2005,Indiana,0.021,0.003,0.017
2005,Iowa,0.022,0.004,0.017
2005,Kansas,0.035,0.01,0.025
2005,Kentucky,0.031,0.008,0.023
2005,Louisiana,0.038,0.016,0.022
2005,Maine,0.02,0.002,0.017
2005,Maryland,0.021,0.002,0.02
2005,Massachusetts,0.019,0.002,0.016
2005,Michigan,0.031,0.006,0.025
2005,Minnesota,0.018,0.007,0.011
2005,Mississippi,0.035,0.012,0.023
2005,Missouri,0.035,0.009,0.025
2005,Montana,0.022,0.014,0.007
2005,Nebraska,0.031,0.009,0.022
2005,Nevada,0.028,0.015,0.013
2005,New Hampshire,0.029,0.005,0.024
2005,New Jersey,0.021,0.005,0.016
2005,New Mexico,0.036,0.016,0.02
2005,New York,0.023,0.004,0.018
2005,North Carolina,0.027,0.006,0.021
2005,North Dakota,0.022,0.005,0.016
2005,Ohio,0.033,0.008,0.025
2005,Oklahoma,0.043,0.012,0.031
2005,Oregon,0.01,0.001,0.009
2005,Pennsylvania,0.029,0.007,0.022
2005,Rhode Island,0.026,0,0.026
2005,South Carolina,0.032,0.009,0.022
2005,South Dakota,0.038,0.012,0.025
2005,Tennessee,0.034,0.011,0.023
2005,Texas,0.032,0.01,0.022
2005,"Total, 16 years and over",0.025,0.006,0.019
2005,Utah,0.024,0.006,0.018
2005,Vermont,0.016,0,0.016
2005,Virginia,0.034,0.013,0.022
2005,Washington,0.006,0.001,0.005
2005,West Virginia,0.043,0.021,0.021
2005,Wisconsin,0.015,0.003,0.013
2005,Wyoming,0.027,0.007,0.02
2006,Alabama,0.036,0.011,0.025
2006,Alaska,0.01,0.005,0.005
2006,Arizona,0.033,0.008,0.026
2006,Arkansas,0.037,0.017,0.02
2006,California,0.007,0.001,0.006
2006,Colorado,0.032,0.007,0.025
2006,Connecticut,0.014,0.002,0.012
2006,Delaware,0.026,0.004,0.022
2006,District of Columbia,0.03,0.01,0.02
2006,Florida,0.021,0.002,0.018
2006,Georgia,0.026,0.002,0.024
2006,Hawaii,0.012,0.003,0.009
2006,Idaho,0.031,0.012,0.019
2006,Illinois,0.023,0.004,0.019
2006,Indiana,0.019,0.004,0.014
2006,Iowa,0.022,0.003,0.019
2006,Kansas,0.029,0.008,0.022
2006,Kentucky,0.022,0.007,0.015
2006,Louisiana,0.033,0.012,0.021
2006,Maine,0.023,0.003,0.02
2006,Maryland,0.017,0.001,0.016
2006,Massachusetts,0.022,0.001,0.021
2006,Michigan,0.025,0.006,0.02
2006,Minnesota,0.008,0.002,0.006
2006,Mississippi,0.029,0.015,0.014
2006,Missouri,0.023,0.008,0.015
2006,Montana,0.021,0.018,0.004
2006,Nebraska,0.027,0.005,0.022
2006,Nevada,0.021,0.015,0.005
2006,New Hampshire,0.022,0.003,0.019
2006,New Jersey,0.02,0.003,0.017
2006,New Mexico,0.032,0.012,0.02
2006,New York,0.016,0.003,0.013
2006,North Carolina,0.023,0.005,0.018
2006,North Dakota,0.032,0.011,0.021
2006,Ohio,0.027,0.008,0.019
2006,Oklahoma,0.035,0.012,0.023
2006,Oregon,0.01,0,0.01
2006,Pennsylvania,0.028,0.01,0.018
2006,Rhode Island,0.022,0,0.022
2006,South Carolina,0.031,0.004,0.027
2006,South Dakota,0.025,0.008,0.016
2006,Tennessee,0.03,0.01,0.02
2006,Texas,0.03,0.009,0.021
2006,"Total, 16 years and over",0.022,0.005,0.017
2006,Utah,0.023,0.006,0.018
2006,Vermont,0.015,0,0.015
2006,Virginia,0.028,0.005,0.022
2006,Washington,0.013,0.001,0.012
2006,West Virginia,0.03,0.015,0.015
2006,Wisconsin,0.019,0.002,0.017
2006,Wyoming,0.026,0.007,0.02
2007,Alabama,0.033,0.012,0.02
2007,Alaska,0.01,0,0.01
2007,Arizona,0.018,0.001,0.017
2007,Arkansas,0.025,0.001,0.024
2007,California,0.008,0.001,0.007
2007,Colorado,0.021,0.001,0.021
2007,Connecticut,0.015,0,0.015
2007,Delaware,0.021,0,0.021
2007,District of Columbia,0.028,0.009,0.018
2007,Florida,0.027,0.004,0.023
2007,Georgia,0.032,0.005,0.027
2007,Hawaii,0.012,0,0.012
2007,Idaho,0.028,0.009,0.019
2007,Illinois,0.022,0.001,0.021
2007,Indiana,0.02,0.004,0.016
2007,Iowa,0.026,0.002,0.024
2007,Kansas,0.031,0.006,0.025
2007,Kentucky,0.03,0.008,0.023
2007,Louisiana,0.043,0.018,0.025
2007,Maine,0.023,0,0.023
2007,Maryland,0.021,0.002,0.019
2007,Massachusetts,0.04,0.001,0.039
2007,Michigan,0.022,0,0.021
2007,Minnesota,0.013,0.001,0.012
2007,Mississippi,0.045,0.023,0.022
2007,Missouri,0.021,0.002,0.019
2007,Montana,0.003,0,0.003
2007,Nebraska,0.031,0.005,0.025
2007,Nevada,0.016,0.004,0.012
2007,New Hampshire,0.024,0.003,0.022
2007,New Jersey,0.017,0.002,0.015
2007,New Mexico,0.023,0.004,0.019
2007,New York,0.022,0.002,0.02
2007,North Carolina,0.021,0.002,0.019
2007,North Dakota,0.026,0.01,0.016
2007,Ohio,0.023,0.001,0.022
2007,Oklahoma,0.029,0.012,0.018
2007,Oregon,0.009,0.002,0.007
2007,Pennsylvania,0.02,0.001,0.019
2007,Rhode Island,0.022,0,0.022
2007,South Carolina,0.04,0.008,0.031
2007,South Dakota,0.025,0.004,0.021
2007,Tennessee,0.024,0.006,0.018
2007,Texas,0.04,0.008,0.031
2007,"Total, 16 years and over",0.023,0.004,0.019
2007,Utah,0.015,0.001,0.013
2007,Vermont,0.022,0,0.022
2007,Virginia,0.026,0.003,0.023
2007,Washington,0.009,0.002,0.008
2007,West Virginia,0.033,0.019,0.015
2007,Wisconsin,0.018,0.002,0.016
2007,Wyoming,0.024,0.006,0.018
2008,Alabama,0.042,0.015,0.027
2008,Alaska,0.01,0,0.01
2008,Arizona,0.03,0.003,0.027
2008,Arkansas,0.037,0.007,0.03
2008,California,0.01,0.001,0.009
2008,Colorado,0.04,0.001,0.039
2008,Connecticut,0.018,0.001,0.017
2008,Delaware,0.027,0,0.027
2008,District of Columbia,0.027,0,0.027
2008,Florida,0.031,0.001,0.03
2008,Georgia,0.036,0.006,0.03
2008,Hawaii,0.015,0,0.015
2008,Idaho,0.036,0.01,0.027
2008,Illinois,0.025,0,0.025
2008,Indiana,0.035,0.006,0.03
2008,Iowa,0.023,0.001,0.022
2008,Kansas,0.039,0.006,0.033
2008,Kentucky,0.041,0.008,0.033
2008,Louisiana,0.05,0.009,0.041
2008,Maine,0.018,0,0.018
2008,Maryland,0.028,0.004,0.024
2008,Massachusetts,0.023,0.001,0.021
2008,Michigan,0.028,0.001,0.027
2008,Minnesota,0.026,0.004,0.023
2008,Mississippi,0.06,0.013,0.046
2008,Missouri,0.031,0.003,0.029
2008,Montana,0.014,0.007,0.007
2008,Nebraska,0.036,0.005,0.031
2008,Nevada,0.022,0.003,0.019
2008,New Hampshire,0.029,0,0.029
2008,New Jersey,0.03,0.003,0.027
2008,New Mexico,0.026,0,0.026
2008,New York,0.024,0.001,0.023
2008,North Carolina,0.035,0.005,0.03
2008,North Dakota,0.04,0.005,0.035
2008,Ohio,0.023,0.002,0.022
2008,Oklahoma,0.055,0.022,0.033
2008,Oregon,0.008,0.002,0.006
2008,Pennsylvania,0.025,0.002,0.023
2008,Rhode Island,0.02,0,0.02
2008,South Carolina,0.059,0.005,0.054
2008,South Dakota,0.023,0.004,0.02
2008,Tennessee,0.058,0.008,0.05
2008,Texas,0.047,0.01,0.038
2008,"Total, 16 years and over",0.03,0.004,0.026
2008,Utah,0.024,0.007,0.018
2008,Vermont,0.022,0,0.022
2008,Virginia,0.039,0.003,0.036
2008,Washington,0.014,0.002,0.012
2008,West Virginia,0.053,0.02,0.032
2008,Wisconsin,0.03,0.005,0.025
2008,Wyoming,0.044,0.006,0.038
2009,Alabama,0.075,0.032,0.043
2009,Alaska,0.025,0.01,0.015
2009,Arizona,0.041,0.012,0.028
2009,Arkansas,0.074,0.027,0.048
2009,California,0.016,0.004,0.012
2009,Colorado,0.039,0.004,0.034
2009,Connecticut,0.029,0.002,0.027
2009,Delaware,0.048,0.01,0.038
2009,District of Columbia,0.041,0,0.041
2009,Florida,0.057,0.013,0.044
2009,Georgia,0.072,0.025,0.047
2009,Hawaii,0.028,0.009,0.019
2009,Idaho,0.062,0.023,0.039
2009,Illinois,0.034,0.007,0.027
2009,Indiana,0.065,0.026,0.038
2009,Iowa,0.045,0.017,0.028
2009,Kansas,0.058,0.023,0.035
2009,Kentucky,0.072,0.03,0.042
2009,Louisiana,0.07,0.018,0.051
2009,Maine,0.027,0.008,0.019
2009,Maryland,0.052,0.008,0.043
2009,Massachusetts,0.039,0.007,0.033
2009,Michigan,0.043,0.006,0.036
2009,Minnesota,0.052,0.019,0.034
2009,Mississippi,0.073,0.028,0.045
2009,Missouri,0.057,0.018,0.038
2009,Montana,0.034,0.015,0.019
2009,Nebraska,0.058,0.018,0.04
2009,Nevada,0.035,0.005,0.03
2009,New Hampshire,0.041,0.011,0.03
2009,New Jersey,0.058,0.005,0.053
2009,New Mexico,0.047,0.004,0.043
2009,New York,0.046,0.01,0.036
2009,North Carolina,0.064,0.018,0.046
2009,North Dakota,0.062,0.021,0.041
2009,Ohio,0.043,0.006,0.037
2009,Oklahoma,0.067,0.019,0.048
2009,Oregon,0.014,0.003,0.011
2009,Pennsylvania,0.047,0.011,0.036
2009,Rhode Island,0.039,0.004,0.036
2009,South Carolina,0.056,0.02,0.036
2009,South Dakota,0.051,0.012,0.039
2009,Tennessee,0.069,0.027,0.042
2009,Texas,0.085,0.028,0.057
2009,"Total, 16 years and over",0.049,0.013,0.036
2009,Utah,0.042,0.014,0.028
2009,Vermont,0.028,0,0.028
2009,Virginia,0.059,0.019,0.04
2009,Washington,0.016,0.002,0.013
2009,West Virginia,0.078,0.033,0.045
2009,Wisconsin,0.059,0.013,0.046
2009,Wyoming,0.05,0.019,0.031
2010,Alabama,0.093,0.052,0.041
2010,Alaska,0.019,0.005,0.014
2010,Arizona,0.056,0.025,0.03
2010,Arkansas,0.079,0.045,0.034
2010,California,0.02,0.006,0.014
2010,Colorado,0.048,0.012,0.036
2010,Connecticut,0.04,0.006,0.035
2010,Delaware,0.069,0.03,0.039
2010,District of Columbia,0.052,0.01,0.041
2010,Florida,0.067,0.026,0.04
2010,Georgia,0.085,0.044,0.041
2010,Hawaii,0.047,0.025,0.022
2010,Idaho,0.076,0.038,0.038
2010,Illinois,0.04,0.011,0.029
2010,Indiana,0.078,0.037,0.041
2010,Iowa,0.064,0.035,0.03
2010,Kansas,0.077,0.039,0.038
2010,Kentucky,0.081,0.038,0.043
2010,Louisiana,0.089,0.03,0.059
2010,Maine,0.038,0.008,0.03
2010,Maryland,0.059,0.016,0.043
2010,Massachusetts,0.03,0.007,0.023
2010,Michigan,0.055,0.012,0.043
2010,Minnesota,0.06,0.026,0.034
2010,Mississippi,0.095,0.051,0.044
2010,Missouri,0.08,0.036,0.044
2010,Montana,0.067,0.047,0.02
2010,Nebraska,0.056,0.032,0.024
2010,Nevada,0.035,0.015,0.02
2010,New Hampshire,0.053,0.014,0.039
2010,New Jersey,0.07,0.019,0.051
2010,New Mexico,0.055,0.013,0.042
2010,New York,0.064,0.025,0.039
2010,North Carolina,0.079,0.034,0.045
2010,North Dakota,0.065,0.035,0.03
2010,Ohio,0.054,0.015,0.039
2010,Oklahoma,0.086,0.047,0.04
2010,Oregon,0.016,0.006,0.01
2010,Pennsylvania,0.063,0.028,0.035
2010,Rhode Island,0.048,0.014,0.034
2010,South Carolina,0.074,0.03,0.044
2010,South Dakota,0.058,0.027,0.031
2010,Tennessee,0.083,0.043,0.04
2010,Texas,0.095,0.047,0.049
2010,"Total, 16 years and over",0.06,0.025,0.035
2010,Utah,0.061,0.028,0.032
2010,Vermont,0.033,0.005,0.027
2010,Virginia,0.079,0.031,0.048
2010,Washington,0.011,0.004,0.007
2010,West Virginia,0.093,0.053,0.04
2010,Wisconsin,0.055,0.027,0.028
2010,Wyoming,0.074,0.037,0.037
2011,Alabama,0.065,0.037,0.027
2011,Alaska,0.019,0.005,0.014
2011,Arizona,0.056,0.013,0.043
2011,Arkansas,0.066,0.044,0.021
2011,California,0.016,0.006,0.01
2011,Colorado,0.04,0.007,0.033
2011,Connecticut,0.029,0.005,0.024
2011,Delaware,0.052,0.014,0.038
2011,District of Columbia,0.043,0.011,0.032
2011,Florida,0.063,0.019,0.044
2011,Georgia,0.096,0.051,0.045
2011,Hawaii,0.047,0.025,0.022
2011,Idaho,0.05,0.032,0.018
2011,Illinois,0.035,0.009,0.026
2011,Indiana,0.062,0.031,0.031
2011,Iowa,0.056,0.03,0.027
2011,Kansas,0.07,0.034,0.036
2011,Kentucky,0.058,0.028,0.031
2011,Louisiana,0.074,0.033,0.042
2011,Maine,0.037,0.008,0.029
2011,Maryland,0.051,0.021,0.03
2011,Massachusetts,0.039,0.007,0.032
2011,Michigan,0.046,0.011,0.035
2011,Minnesota,0.051,0.03,0.02
2011,Mississippi,0.085,0.054,0.031
2011,Missouri,0.071,0.035,0.036
2011,Montana,0.037,0.022,0.015
2011,Nebraska,0.055,0.028,0.026
2011,Nevada,0.033,0.013,0.019
2011,New Hampshire,0.038,0.011,0.027
2011,New Jersey,0.055,0.023,0.032
2011,New Mexico,0.044,0.013,0.031
2011,New York,0.051,0.023,0.027
2011,North Carolina,0.068,0.032,0.036
2011,North Dakota,0.053,0.029,0.024
2011,Ohio,0.047,0.008,0.038
2011,Oklahoma,0.068,0.043,0.024
2011,Oregon,0.012,0.004,0.008
2011,Pennsylvania,0.057,0.029,0.028
2011,Rhode Island,0.038,0.01,0.028
2011,South Carolina,0.073,0.039,0.034
2011,South Dakota,0.051,0.028,0.024
2011,Tennessee,0.069,0.033,0.036
2011,Texas,0.08,0.044,0.036
2011,"Total, 16 years and over",0.052,0.023,0.029
2011,Utah,0.046,0.02,0.026
2011,Vermont,0.022,0.005,0.016
2011,Virginia,0.071,0.034,0.038
2011,Washington,0.018,0.004,0.015
2011,West Virginia,0.074,0.043,0.03
2011,Wisconsin,0.046,0.019,0.027
2011,Wyoming,0.06,0.03,0.03
2012,Alabama,0.06,0.029,0.031
2012,Alaska,0.01,0.005,0.005
2012,Arizona,0.046,0.012,0.035
2012,Arkansas,0.069,0.046,0.023
2012,California,0.014,0.005,0.009
2012,Colorado,0.034,0.006,0.028
2012,Connecticut,0.027,0.002,0.025
2012,Delaware,0.05,0.018,0.032
2012,District of Columbia,0.049,0.01,0.039
2012,Florida,0.051,0.012,0.04
2012,Georgia,0.064,0.028,0.036
2012,Hawaii,0.042,0.021,0.021
2012,Idaho,0.077,0.04,0.037
2012,Illinois,0.028,0.007,0.021
2012,Indiana,0.052,0.028,0.024
2012,Iowa,0.05,0.027,0.023
2012,Kansas,0.056,0.037,0.019
2012,Kentucky,0.052,0.026,0.026
2012,Louisiana,0.071,0.034,0.037
2012,Maine,0.029,0.008,0.021
2012,Maryland,0.05,0.019,0.032
2012,Massachusetts,0.04,0.011,0.029
2012,Michigan,0.037,0.008,0.029
2012,Minnesota,0.039,0.023,0.016
2012,Mississippi,0.064,0.03,0.034
2012,Missouri,0.063,0.032,0.031
2012,Montana,0.015,0.004,0.011
2012,Nebraska,0.057,0.03,0.027
2012,Nevada,0.032,0.012,0.019
2012,New Hampshire,0.035,0.014,0.022
2012,New Jersey,0.058,0.028,0.03
2012,New Mexico,0.047,0.012,0.035
2012,New York,0.055,0.028,0.027
2012,North Carolina,0.062,0.034,0.029
2012,North Dakota,0.034,0.015,0.02
2012,Ohio,0.045,0.009,0.035
2012,Oklahoma,0.072,0.033,0.039
2012,Oregon,0.011,0.003,0.008
2012,Pennsylvania,0.057,0.025,0.031
2012,Rhode Island,0.034,0.007,0.027
2012,South Carolina,0.054,0.026,0.029
2012,South Dakota,0.047,0.024,0.024
2012,Tennessee,0.055,0.03,0.026
2012,Texas,0.075,0.047,0.028
2012,"Total, 16 years and over",0.047,0.021,0.026
2012,Utah,0.049,0.028,0.021
2012,Vermont,0.027,0.005,0.022
2012,Virginia,0.068,0.027,0.042
2012,Washington,0.017,0.006,0.011
2012,West Virginia,0.057,0.029,0.029
2012,Wisconsin,0.054,0.023,0.03
2012,Wyoming,0.052,0.023,0.029
2013,Alabama,0.068,0.039,0.029
2013,Alaska,0.03,0.02,0.01
2013,Arizona,0.041,0.017,0.024
2013,Arkansas,0.068,0.046,0.022
2013,California,0.013,0.005,0.008
2013,Colorado,0.032,0.006,0.026
2013,Connecticut,0.026,0.006,0.02
2013,Delaware,0.054,0.025,0.03
2013,District of Columbia,0.037,0.009,0.028
2013,Florida,0.045,0.01,0.035
2013,Georgia,0.048,0.025,0.023
2013,Hawaii,0.046,0.031,0.015
2013,Idaho,0.071,0.051,0.019
2013,Illinois,0.032,0.007,0.024
2013,Indiana,0.062,0.035,0.027
2013,Iowa,0.054,0.033,0.022
2013,Kansas,0.045,0.027,0.018
2013,Kentucky,0.043,0.028,0.015
2013,Louisiana,0.053,0.027,0.026
2013,Maine,0.033,0.01,0.023
2013,Maryland,0.049,0.022,0.027
2013,Massachusetts,0.034,0.008,0.027
2013,Michigan,0.038,0.007,0.031
2013,Minnesota,0.042,0.028,0.014
2013,Mississippi,0.061,0.031,0.03
2013,Missouri,0.047,0.02,0.027
2013,Montana,0.021,0.007,0.014
2013,Nebraska,0.051,0.03,0.021
2013,Nevada,0.026,0.011,0.016
2013,New Hampshire,0.03,0.016,0.014
2013,New Jersey,0.048,0.018,0.03
2013,New Mexico,0.043,0.004,0.039
2013,New York,0.043,0.021,0.021
2013,North Carolina,0.058,0.032,0.025
2013,North Dakota,0.032,0.018,0.014
2013,Ohio,0.041,0.01,0.032
2013,Oklahoma,0.063,0.031,0.033
2013,Oregon,0.012,0.004,0.008
2013,Pennsylvania,0.054,0.028,0.027
2013,Rhode Island,0.042,0.007,0.035
2013,South Carolina,0.058,0.035,0.022
2013,South Dakota,0.047,0.024,0.024
2013,Tennessee,0.074,0.032,0.042
2013,Texas,0.064,0.036,0.028
2013,"Total, 16 years and over",0.043,0.02,0.023
2013,Utah,0.047,0.028,0.018
2013,Vermont,0.038,0.011,0.027
2013,Virginia,0.062,0.032,0.03
2013,Washington,0.017,0.01,0.007
2013,West Virginia,0.049,0.027,0.022
2013,Wisconsin,0.053,0.034,0.019
2013,Wyoming,0.051,0.028,0.023
2014,Alabama,0.049,0.026,0.023
2014,Alaska,0.015,0.005,0.01
2014,Arizona,0.027,0.005,0.022
2014,Arkansas,0.064,0.033,0.03
2014,California,0.012,0.005,0.007
2014,Colorado,0.03,0.004,0.026
2014,Connecticut,0.022,0.002,0.019
2014,Delaware,0.04,0.018,0.022
2014,District of Columbia,0.028,0.009,0.019
2014,Florida,0.042,0.009,0.033
2014,Georgia,0.055,0.027,0.029
2014,Hawaii,0.051,0.036,0.015
2014,Idaho,0.051,0.029,0.022
2014,Illinois,0.036,0.01,0.027
2014,Indiana,0.061,0.03,0.031
2014,Iowa,0.05,0.024,0.026
2014,Kansas,0.049,0.027,0.022
2014,Kentucky,0.049,0.023,0.026
2014,Louisiana,0.063,0.028,0.035
2014,Maine,0.031,0.008,0.023
2014,Maryland,0.04,0.014,0.026
2014,Massachusetts,0.034,0.007,0.028
2014,Michigan,0.038,0.009,0.029
2014,Minnesota,0.033,0.022,0.01
2014,Mississippi,0.062,0.037,0.025
2014,Missouri,0.046,0.022,0.024
2014,Montana,0.023,0.013,0.01
2014,Nebraska,0.048,0.029,0.018
2014,Nevada,0.026,0.012,0.014
2014,New Hampshire,0.039,0.016,0.023
2014,New Jersey,0.034,0.01,0.024
2014,New Mexico,0.031,0.002,0.029
2014,New York,0.035,0.008,0.027
2014,North Carolina,0.051,0.031,0.02
2014,North Dakota,0.031,0.013,0.018
2014,Ohio,0.034,0.005,0.028
2014,Oklahoma,0.038,0.019,0.019
2014,Oregon,0.01,0.003,0.007
2014,Pennsylvania,0.045,0.021,0.024
2014,Rhode Island,0.036,0.007,0.029
2014,South Carolina,0.045,0.027,0.018
2014,South Dakota,0.045,0.024,0.02
2014,Tennessee,0.068,0.04,0.028
2014,Texas,0.057,0.029,0.028
2014,"Total, 16 years and over",0.039,0.016,0.022
2014,Utah,0.039,0.019,0.019
2014,Vermont,0.028,0.006,0.022
2014,Virginia,0.048,0.019,0.029
2014,Washington,0.01,0.005,0.004
2014,West Virginia,0.059,0.036,0.023
2014,Wisconsin,0.04,0.027,0.014
2014,Wyoming,0.029,0.012,0.017
2015,Alabama,0.056,0.034,0.022
2015,Alaska,0.012,0.004,0.008
2015,Arizona,0.027,0.004,0.023
2015,Arkansas,0.031,0.014,0.017
2015,California,0.012,0.003,0.009
2015,Colorado,0.018,0.002,0.015
2015,Connecticut,0.029,0.004,0.026
